Image#,Blur-Teacher SSIM,Blur-Student SSIM,Blur-GT SSIM,Student-GT SSIM
0.jpg,0.9822,0.9652,0.9016,0.9219
1.jpg,0.9832,0.9621,0.9779,0.9652
10.jpg,0.8312,0.7865,0.7869,0.9586
100.jpg,0.9895,0.9801,0.9270,0.9375
101.jpg,0.9901,0.9790,0.8896,0.8996
102.jpg,0.9848,0.9746,0.9374,0.9417
103.jpg,0.9840,0.9756,0.8749,0.8808
104.jpg,0.9885,0.9767,0.9586,0.9645
105.jpg,0.9853,0.9875,0.7966,0.8094
106.jpg,0.9899,0.9801,0.9804,0.9726
107.jpg,0.9871,0.9838,0.9381,0.9448
108.jpg,0.9877,0.9828,0.8698,0.8908
109.jpg,0.9591,0.9297,0.9114,0.9395
11.jpg,0.9848,0.9748,0.9280,0.9304
110.jpg,0.9891,0.9815,0.9647,0.9680
111.jpg,0.9833,0.9624,0.9726,0.9638
112.jpg,0.9849,0.9596,0.9880,0.9717
113.jpg,0.9884,0.9807,0.8456,0.8701
114.jpg,0.9788,0.9726,0.8444,0.8621
115.jpg,0.9836,0.9797,0.8845,0.8961
116.jpg,0.9794,0.9470,0.9793,0.9619
117.jpg,0.7688,0.7109,0.7100,0.9576
118.jpg,0.9700,0.9418,0.9540,0.9538
119.jpg,0.8627,0.7794,0.7721,0.8567
12.jpg,0.8437,0.7991,0.8061,0.9516
120.jpg,0.9877,0.9777,0.9128,0.9276
121.jpg,0.9897,0.9761,0.9093,0.9202
122.jpg,0.9799,0.9861,0.8824,0.8951
123.jpg,0.9862,0.9806,0.8742,0.8859
124.jpg,0.9786,0.9724,0.9536,0.9639
125.jpg,0.9873,0.9687,0.9610,0.9476
126.jpg,0.9865,0.9764,0.8980,0.9166
127.jpg,0.9151,0.8993,0.8720,0.9596
128.jpg,0.9886,0.9811,0.9915,0.9823
129.jpg,0.9814,0.9716,0.8557,0.8666
13.jpg,0.9625,0.9333,0.9720,0.9700
130.jpg,0.9850,0.9790,0.9017,0.9174
131.jpg,0.9893,0.9819,0.9725,0.9711
132.jpg,0.9910,0.9816,0.9811,0.9740
133.jpg,0.9727,0.9382,0.8477,0.8733
134.jpg,0.9867,0.9719,0.9833,0.9719
135.jpg,0.9873,0.9721,0.9851,0.9727
136.jpg,0.9848,0.9823,0.8499,0.8658
137.jpg,0.9831,0.9683,0.9707,0.9637
138.jpg,0.9814,0.9676,0.9663,0.9637
139.jpg,0.9841,0.9614,0.9503,0.9415
14.jpg,0.9790,0.9775,0.8964,0.9179
140.jpg,0.9834,0.9708,0.9512,0.9552
141.jpg,0.9741,0.9651,0.8942,0.9065
142.jpg,0.9740,0.9657,0.9714,0.9807
143.jpg,0.9914,0.9822,0.9895,0.9807
144.jpg,0.9833,0.9760,0.8608,0.8702
145.jpg,0.9881,0.9771,0.9337,0.9363
146.jpg,0.9835,0.9714,0.9472,0.9423
147.jpg,0.9845,0.9666,0.9260,0.9326
148.jpg,0.9873,0.9773,0.9354,0.9388
149.jpg,0.9825,0.9686,0.9154,0.9227
15.jpg,0.9826,0.9703,0.9711,0.9599
150.jpg,0.9849,0.9779,0.9005,0.9047
151.jpg,0.9848,0.9757,0.9375,0.9429
152.jpg,0.9809,0.9778,0.8717,0.8845
153.jpg,0.9881,0.9769,0.9382,0.9434
154.jpg,0.9846,0.9799,0.8964,0.9185
155.jpg,0.9796,0.9677,0.9023,0.9252
156.jpg,0.9755,0.9443,0.9793,0.9634
157.jpg,0.9679,0.9820,0.8160,0.8342
158.jpg,0.9840,0.9732,0.8975,0.9094
159.jpg,0.9860,0.9616,0.9660,0.9460
16.jpg,0.9634,0.9619,0.8345,0.8514
160.jpg,0.9885,0.9775,0.9301,0.9341
161.jpg,0.9533,0.9349,0.8701,0.9138
162.jpg,0.9871,0.9478,0.9708,0.9318
163.jpg,0.9858,0.9554,0.9096,0.8986
164.jpg,0.9869,0.9593,0.9143,0.9029
17.jpg,0.9899,0.9691,0.9837,0.9610
18.jpg,0.9891,0.9719,0.9841,0.9666
19.jpg,0.9544,0.9285,0.9453,0.9533
2.jpg,0.9439,0.8748,0.9359,0.9531
20.jpg,0.9802,0.9562,0.9764,0.9643
21.jpg,0.9869,0.9847,0.9424,0.9601
22.jpg,0.9793,0.9807,0.9063,0.9217
23.jpg,0.9895,0.9776,0.8380,0.8502
24.jpg,0.7770,0.7170,0.6301,0.9120
25.jpg,0.9834,0.9857,0.9021,0.9206
26.jpg,0.9812,0.9887,0.8426,0.8522
27.jpg,0.9605,0.9442,0.9167,0.9339
28.jpg,0.9009,0.8493,0.8179,0.8971
29.jpg,0.9418,0.8941,0.9446,0.9534
3.jpg,0.9775,0.9633,0.8912,0.9099
30.jpg,0.8288,0.7803,0.7878,0.9574
31.jpg,0.9863,0.9814,0.9403,0.9491
32.jpg,0.9920,0.9786,0.9947,0.9782
33.jpg,0.9883,0.9728,0.9596,0.9547
34.jpg,0.9634,0.9222,0.9489,0.9436
35.jpg,0.8771,0.8007,0.8631,0.9219
36.jpg,0.7800,0.7193,0.7457,0.9529
37.jpg,0.9712,0.9383,0.9712,0.9619
38.jpg,0.9845,0.9687,0.9885,0.9747
39.jpg,0.9892,0.9626,0.9747,0.9504
4.jpg,0.8131,0.7549,0.7836,0.9464
40.jpg,0.9890,0.9698,0.9828,0.9664
41.jpg,0.9730,0.9677,0.9079,0.9315
42.jpg,0.9630,0.9472,0.9168,0.9217
43.jpg,0.9804,0.9634,0.9699,0.9552
44.jpg,0.9790,0.9641,0.8984,0.9164
45.jpg,0.9844,0.9773,0.9610,0.9592
46.jpg,0.9822,0.9748,0.9601,0.9602
47.jpg,0.9885,0.9778,0.9874,0.9746
48.jpg,0.9815,0.9748,0.5693,0.5888
49.jpg,0.9927,0.9819,0.9942,0.9819
5.jpg,0.8488,0.7798,0.8575,0.9404
50.jpg,0.9231,0.8997,0.8015,0.8864
51.jpg,0.9793,0.9699,0.9758,0.9695
52.jpg,0.9870,0.9788,0.9743,0.9710
53.jpg,0.8567,0.8239,0.7864,0.9429
54.jpg,0.9889,0.9779,0.9524,0.9562
55.jpg,0.9845,0.9717,0.9166,0.9234
56.jpg,0.9847,0.9804,0.8933,0.9033
57.jpg,0.9891,0.9783,0.9848,0.9737
58.jpg,0.9428,0.8494,0.8978,0.8812
59.jpg,0.9869,0.9811,0.7903,0.7993
6.jpg,0.9748,0.9653,0.8664,0.8880
60.jpg,0.9774,0.9815,0.8536,0.8681
61.jpg,0.9843,0.9706,0.9487,0.9509
62.jpg,0.9829,0.9700,0.8338,0.8603
63.jpg,0.9842,0.9685,0.9867,0.9790
64.jpg,0.9869,0.9856,0.9258,0.9374
65.jpg,0.9879,0.9746,0.9843,0.9690
66.jpg,0.9845,0.9753,0.9569,0.9549
67.jpg,0.9855,0.9801,0.8582,0.8683
68.jpg,0.9789,0.9582,0.9711,0.9609
69.jpg,0.9875,0.9817,0.9295,0.9394
7.jpg,0.9808,0.9702,0.9410,0.9474
70.jpg,0.9791,0.9774,0.8319,0.8556
71.jpg,0.9801,0.9650,0.9495,0.9466
72.jpg,0.9853,0.9631,0.9428,0.9347
73.jpg,0.9873,0.9759,0.9725,0.9760
74.jpg,0.9854,0.9732,0.7895,0.8015
75.jpg,0.9767,0.9630,0.9512,0.9621
76.jpg,0.9789,0.9621,0.8382,0.8445
77.jpg,0.9760,0.9752,0.7853,0.7985
78.jpg,0.8824,0.8518,0.8369,0.9702
79.jpg,0.9595,0.9290,0.9495,0.9571
8.jpg,0.9823,0.9820,0.8800,0.8939
80.jpg,0.9470,0.9187,0.9204,0.9539
81.jpg,0.8332,0.7869,0.8205,0.9556
82.jpg,0.9870,0.9751,0.9304,0.9393
83.jpg,0.9207,0.8766,0.9394,0.9584
84.jpg,0.7804,0.7314,0.6841,0.9571
85.jpg,0.9612,0.9759,0.9256,0.9474
86.jpg,0.9849,0.9576,0.9654,0.9613
87.jpg,0.9818,0.9626,0.8310,0.8468
88.jpg,0.9569,0.9484,0.8866,0.9331
89.jpg,0.9880,0.9832,0.9563,0.9626
9.jpg,0.9412,0.9135,0.8137,0.8536
90.jpg,0.9883,0.9760,0.9876,0.9789
91.jpg,0.9901,0.9692,0.9809,0.9571
92.jpg,0.9772,0.9584,0.9795,0.9703
93.jpg,0.8314,0.7575,0.8350,0.9408
94.jpg,0.7698,0.7184,0.6901,0.9587
95.jpg,0.9889,0.9743,0.9382,0.9403
96.jpg,0.9828,0.9805,0.7609,0.7751
97.jpg,0.9847,0.9804,0.8371,0.8448
98.jpg,0.9843,0.9778,0.8362,0.8723
99.jpg,0.9845,0.9832,0.8837,0.9035
